#nullable enable
Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbContextOptionsBuilderExtensions
Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions
Microsoft.EntityFrameworkCore.Migrations.BlueTuskPgVectorMigrationBuilderExtensions
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbContextOptionsBuilderExtensions.UsePgVector(this BlueTusk.EntityFrameworkCore.Infrastructure.BlueTuskDbContextOptionsBuilder! optionsBuilder, string! schema = "public") -> BlueTusk.EntityFrameworkCore.Infrastructure.BlueTuskDbContextOptionsBuilder!
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.CosineDistance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskHalfVector! left, BlueTusk.Extensions.PgVector.BlueTuskHalfVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.CosineDistance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskSparseVector! left, BlueTusk.Extensions.PgVector.BlueTuskSparseVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.CosineDistance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskVector! left, BlueTusk.Extensions.PgVector.BlueTuskVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.HammingDistance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.TypeSystem.BlueTuskBitString left, BlueTusk.TypeSystem.BlueTuskBitString right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.JaccardDistance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.TypeSystem.BlueTuskBitString left, BlueTusk.TypeSystem.BlueTuskBitString right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.L1Distance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskHalfVector! left, BlueTusk.Extensions.PgVector.BlueTuskHalfVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.L1Distance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskSparseVector! left, BlueTusk.Extensions.PgVector.BlueTuskSparseVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.L1Distance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskVector! left, BlueTusk.Extensions.PgVector.BlueTuskVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.L2Distance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskHalfVector! left, BlueTusk.Extensions.PgVector.BlueTuskHalfVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.L2Distance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskSparseVector! left, BlueTusk.Extensions.PgVector.BlueTuskSparseVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.L2Distance(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskVector! left, BlueTusk.Extensions.PgVector.BlueTuskVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.MaxInnerProduct(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskHalfVector! left, BlueTusk.Extensions.PgVector.BlueTuskHalfVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.MaxInnerProduct(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskSparseVector! left, BlueTusk.Extensions.PgVector.BlueTuskSparseVector! right) -> double
static Microsoft.EntityFrameworkCore.BlueTuskPgVectorDbFunctionsExtensions.MaxInnerProduct(this Microsoft.EntityFrameworkCore.DbFunctions! _, BlueTusk.Extensions.PgVector.BlueTuskVector! left, BlueTusk.Extensions.PgVector.BlueTuskVector! right) -> double
static Microsoft.EntityFrameworkCore.Migrations.BlueTuskPgVectorMigrationBuilderExtensions.DropPgVector(this Microsoft.EntityFrameworkCore.Migrations.MigrationBuilder! migrationBuilder, bool cascade = false) -> Microsoft.EntityFrameworkCore.Migrations.Operations.Builders.OperationBuilder<Microsoft.EntityFrameworkCore.Migrations.Operations.SqlOperation!>!
static Microsoft.EntityFrameworkCore.Migrations.BlueTuskPgVectorMigrationBuilderExtensions.EnsurePgVector(this Microsoft.EntityFrameworkCore.Migrations.MigrationBuilder! migrationBuilder, string! schema = "public") -> Microsoft.EntityFrameworkCore.Migrations.Operations.Builders.OperationBuilder<Microsoft.EntityFrameworkCore.Migrations.Operations.SqlOperation!>!
